77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-24,0,0,0,14,31,-70,14,0,-76,9,-51,33,-72,1,76,-51,33,84,104,105,115,32,112,114,111,103,114,97,109,32,99,97,110,110,111,116,32,98,101,32,114,117,
110,32,105,110,32,68,79,83,32,109,111,100,101,46,13,13,10,36,0,0,0,0,0,0,0,-89,67,55,45,-29,34,89,126,-29,34,89,126,-29,34,89,126,32,45,4,126,-13,34,89,126,25,1,
25,126,-32,34,89,126,57,1,69,126,-24,34,89,126,-29,34,88,126,-14,35,89,126,25,1,64,126,-32,34,89,126,-60,-28,43,126,-61,34,89,126,-60,-28,37,126,-30,34,89,126,-60,-28,33,126,-30,
34,89,126,82,105,99,104,-29,34,89,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,69,0,0,76,1,4,0,-108,-70,7,86,0,0,0,0,0,0,0,0,-32,0,3,1,
11,1,8,0,0,-72,0,0,0,116,0,0,0,0,0,0,-84,-61,0,0,0,16,0,0,0,-48,0,0,0,0,64,0,0,16,0,0,0,2,0,0,4,0,0,0,0,0,0,0,4,0,0,
0,0,0,0,0,0,112,1,0,0,16,0,0,0,0,0,0,2,0,0,0,0,0,16,0,0,16,0,0,0,0,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,
0,0,76,-29,0,0,-56,0,0,0,0,32,1,0,-8,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,116,101,120,116,0,0,0,-44,-74,0,0,0,16,0,0,0,-72,0,0,0,4,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,32,0,0,96,46,114,100,97,116,97,0,0,-106,37,0,0,0,-48,0,0,0,38,0,0,0,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,64,46,100,
97,116,97,0,0,0,-36,27,0,0,0,0,1,0,0,12,0,0,0,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,-64,46,114,115,114,99,0,0,0,-8,64,0,0,0,
32,1,0,0,66,0,0,0,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,85,-117,-20,81,83,51,-37,-120,31,-118,6,-21,31,-79,-14,42,-53,50,-56,106,1,-115,69,-1,80,-128,-15,66,87,-120,77,-1,-24,-95,-78,0,0,-125,-60,12,67,-118,4,51,-124,-64,117,-35,
91,-55,-61,83,85,86,87,51,-1,51,-10,71,-69,88,-44,64,0,-80,78,15,-66,-56,-117,-63,-103,106,13,93,-9,-3,-117,-57,66,66,37,3,0,0,-128,121,5,72,-125,-56,-4,64,64,64,15,-81,-48,
-117,-63,15,-81,-57,3,-58,-115,52,16,-117,-63,-103,106,7,89,-9,-7,3,-6,67,-118,3,-124,-64,117,-59,95,-117,-58,94,93,91,-61,85,-117,-20,-125,-20,60,87,106,1,106,10,104,-28,-45,64,0,-115,
69,-60,-24,-108,69,0,0,-125,-60,12,-115,69,-60,80,-1,21,108,-48,64,0,-117,61,-72,-47,64,0,106,0,80,106,48,104,-20,3,0,0,-1,118,4,-119,-122,12,2,0,0,-1,-41,-128,61,-40,18,
65,0,0,116,20,106,0,-1,-74,12,2,0,0,106,48,104,-18,3,0,0,-1,118,4,-1,-41,95,-55,-61,85,-117,-20,81,81,-117,69,8,45,16,1,0,0,83,86,87,-117,-15,15,-124,-72,1,0,
0,72,15,-124,124,1,0,0,-125,-24,39,15,-124,22,1,0,0,45,-56,0,0,0,15,-124,-118,0,0,0,72,72,15,-123,30,2,0,0,-117,69,16,-117,61,-44,-47,64,0,15,-73,-40,104,-20,3,
0,0,-1,118,4,-63,-24,16,-119,93,-8,-119,69,-4,-1,-41,-1,117,-4,-119,69,12,83,-1,118,4,-117,29,-108,-47,64,0,-1,-45,59,69,12,117,25,-115,-122,11,1,0,0,80,-1,118,4,-24,80,
73,0,0,89,89,51,-64,64,-23,-47,1,0,0,-128,61,-40,18,65,0,0,15,-124,-62,1,0,0,104,-18,3,0,0,-1,118,4,-1,-41,-1,117,-4,-117,-8,-1,117,-8,-1,118,4,-1,-45,59,-57,
15,-123,-93,1,0,0,104,-40,18,65,0,-21,-69,-117,69,16,-117,61,-44,-47,64,0,15,-73,-40,104,-20,3,0,0,-1,118,4,-63,-24,16,-119,93,-8,-119,69,-4,-1,-41,-1,117,-4,-119,69,12,83,
